ID,Character,Alias,Powers,Real-name,Alignment,Base-of-operations,Occupation,First-appearance,URL,Image
superman,Superman,Man of Steel,"super strength, flight, invulnerability, super speed, heat vision, freeze breath, x-ray vision, superhuman hearing, healing factor",Kal-El or Clark Joseph Kent,superhero,Metropolis,a reporter,ACTION COMICS #1 (1938),https://www.dccomics.com/characters/superman,dc1.jpg
lex-luthor,Lex Luthor,N/A,"genius-level intellect, inexhaustible wealth, political influence",Lex Luthor,supervillain,Metropolis,the CEO of Lexcorp,ACTION COMICS #23 (1940),https://www.dccomics.com/characters/lex-luthor,dc2.jpg
batman,Batman,"Dark Knight, Caped Crusader, Matches Malone","exceptional martial artist, combat strategy, inexhaustible wealth, brilliant deductive skill, advanced technology",Bruce Wayne,superhero,Gotham,the CEO of Wayne enterprises,DETECTIVE COMICS #27 (1939),https://www.dccomics.com/characters/batman,dc3.jpg
robin,Robin,Boy Wonder,"exceptional martial artist, combat strategy, advanced technology, gymnastic ability",Damian Wayne,superhero,Gotham,the son of Bruce Wayne,DETECTIVE COMICS #38 (1940),https://www.dccomics.com/characters/robin,dc4.jpg
joker,Joker,"Clown Prince of Crime, Red Hood, Jack Napier","insanity, joker venom, advanced knowledge of firearms, master anarchy, genius-level intellect, master chemistry, master manipulating skills, professional strategy, surprisingly skilled at hand-to-hand combat, razor-sharp playing cards, acid-spewing flower, cyanide pies, electric buzzer, fourth wall awareness, unpredictable nature",Unknown,supervillain,Gotham,"a professional criminal mastermind, serial killer, Batman's arch-nemesis, terrorist, and crime lord",BATMAN #1 (1940),https://www.dccomics.com/characters/joker,dc5.jpg
harley-quinn,Harley Quinn,"Harley Poo, Dr. Quinzel, Miss Wisekedjak","superhuman agility, enhanced strength, intelligence",Harleen Quinzel,supervillain,Gotham,a former psychiatrist,BATMAN: THE ANIMATED SERIES (1992),https://www.dccomics.com/characters/harley-quinn,dc6.jpg
catwoman,Catwoman,"Catwoman, Mrs. Kyle, Irena Dubravna","exceptional martial artist, gymnastic ability, combat skill",Selina Kyle,supervillain,Gotham,a thief,BATMAN #1 (1940),https://www.dccomics.com/characters/catwoman,dc7.jpg
poison-ivy,Poison Ivy,"Red, Poison Oaky, Mother Nature","control over plant life, intelligence, immunity to toxins, pheromone usage, secretes deadly toxins",Pamela Lillian Isley,supervillain,Gotham,"a botanist, toxin expert, and ecoterroist",BATMAN #181 (1966),https://www.dccomics.com/characters/poison-ivy,dc8.jpg
bane,Bane,The Man Who Broke the Bat,"venom-driven super-human strength, genius-level intellect",Dorrance,supervillain,Gotham,an international terrorist,BATMAN: VENGEANCE OF BANE #1 (1993),https://www.dccomics.com/characters/bane,dc9.jpg
wonder-woman,Wonder Woman,"Diana Prince, Princess Diana, Goddess of Truth","super strength, invulnerability, flight, combat skill, combat strategy, superhuman agility, healing factor, magic weaponry",Diana of Themyscira,superhero,Justice League Watchtower,an Amazon princess,ALL-STAR COMICS #8 (1941),https://www.dccomics.com/characters/wonder-woman,dc10.jpg
green-lantern,Green Lantern,"Parallax, the Spectre, Pol Manning","hard light constructs, instant weaponry, force fields, flight, durability, alien technology","Harold ""Hal"" Jordan",superhero,"
Coast City",a test pilot,ALL-AMERICAN COMICS #16 (1940),https://www.dccomics.com/characters/green-lantern,dc11.jpg
the-flash,The Flash,"Scarlet Speedster, The Fastest Man Alive","super speed, intangibility, superhuman agility","Bartholomew Henry ""Barry"" Allen",superhero,Central City,a forensic scientist,FLASH COMICS #1 (1940),https://www.dccomics.com/characters/the-flash,dc12.jpg
reverse-flash,Reverse-Flash,"Professor Zoom, Zoom, Black Flash","super speed, intangibility, durability, time travel, intelligence, superhuman agility",Eobard Thawne,supervillain,"
Central City",a Speed Force professor,THE FLASH #139 (1963),https://www.dccomics.com/characters/reverse-flash,dc13.jpg
aquaman,Aquaman,"King Arthur, Orin","super strength, durability, control over sea life, exceptional swimming ability, ability to breathe underwater","
Arthur Curry",superhero,Atlantis and Amnesty Bay,the King of Atlantis,MORE FUN COMICS #73 (1941),https://www.dccomics.com/characters/aquaman,dc14.jpg
black-manta,Black Manta,"Yellow Lantern, Fisher King","exceptional martial artist, exceptional swimming ability, energy blasts",David,supervillain,Atlantis and Amnesty Bay,a treasure hunter,AQUAMAN #35 (1967),https://www.dccomics.com/characters/black-manta,dc15.jpg
nightwing,Nightwing,"Agent 37, Batman, Birdwatcher","exceptional martial artist, combat strategy, advanced technology, brilliant deductive skills, gymnastic ability","Richard John ""Dick"" Grayson",superhero,Gotham,a former acrobat,TALES OF THE TEEN TITANS #43 (1984),https://www.dccomics.com/characters/nightwing,dc16.jpg
cyborg,Cyborg,N/A,"
super strength, advanced technology, instant weaponry, genius-level intellect, control over technology, computer hacking, durability, teleportation","Victor ""Vic"" Stone",superhero,Justice League Watchtower,a former student,DC COMICS PRESENTS #26 (1980),https://www.dccomics.com/characters/cyborg,dc17.jpg
supergirl,Supergirl,N/A,"super strength, flight, invulnerability, super speed, heat vision, freeze breath, x-ray vision, superhuman hearing, healing factor",Kara Zor-El,superhero,National City,"a student, adventurer, formerly D.E.O agent, and formerly barista",ACTION COMICS #252 (1959),https://www.dccomics.com/characters/supergirl,dc18.jpg
shazam,Shazam!,Captain Marvel,"super strength, flight, invulnerability, super speed, superhuman hearing, healing factor, intelligence, magic","William ""Billy"" Batson",superhero,Philadelphia,the God of Gods,WHIZ COMICS #2 (1940),https://www.dccomics.com/characters/shazam,dc19.jpg
martian-manhunter,Martian Manhunter,"Mister Biscuits, The Pearl, Mould","flight, super strength, invulnerability, enhanced speed, shapeshifting, invisibility, telepathy, telekinesis, intelligence, intangibility, optic blasts",J'onn J'onzz,superhero,Earth and formerly Mars,a hunter,DETECTIVE COMICS #225 (1955),https://www.dccomics.com/characters/martian-manhunter,dc20.jpg
